ticker,name,sector,industry,theme,subtheme,liquidity_tier
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,Scan Only,Life Sciences Tools & Services,Watch
BIIB,Biogen,Health Care,Biotechnology,Scan Only,Biotechnology,Watch
BLK,BlackRock,Financials,Asset Management & Custody Banks,Scan Only,Asset Management & Custody Banks,Watch
XYZ,Block Inc.,Financials,Transaction & Payment Processing,Scan Only,Transaction & Payment Processing,Watch
BK,BNY Mellon,Financials,Asset Management & Custody Banks,Scan Only,Asset Management & Custody Banks,Watch
BA,Boeing,Industrials,Aerospace & Defense,Scan Only,Aerospace & Defense,Watch
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Scan Only,"Hotels, Resorts & Cruise Lines",Watch
BSX,Boston Scientific,Health Care,Health Care Equipment,Scan Only,Health Care Equipment,Watch
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,Scan Only,Pharmaceuticals,Watch
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,Scan Only,Data Processing & Outsourced Services,Watch
BRO,Brown & Brown,Financials,Insurance Brokers,Scan Only,Insurance Brokers,Watch
BF.B,Brown-Forman,Consumer Staples,Distillers & Vintners,Scan Only,Distillers & Vintners,Watch
BLDR,Builders FirstSource,Industrials,Building Products,Scan Only,Building Products,Watch
BG,Bunge Global,Consumer Staples,Agricultural Products,Scan Only,Agricultural Products,Watch
BXP,BXP Inc.,Real Estate,Office REITs,Scan Only,Office REITs,Watch
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,Scan Only,Air Freight & Logistics,Watch
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,Scan Only,Multi-Family Residential REITs,Watch
CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,Scan Only,Packaged Foods & Meats,Watch
COF,Capital One,Financials,Consumer Finance,Scan Only,Consumer Finance,Watch
CAH,Cardinal Health,Health Care,Health Care Distributors,Scan Only,Health Care Distributors,Watch
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Scan Only,"Hotels, Resorts & Cruise Lines",Watch
CARR,Carrier Global,Industrials,Building Products,Scan Only,Building Products,Watch
CASY,Casey's,Consumer Staples,Food Retail,Scan Only,Food Retail,Watch
CAT,Caterpillar Inc.,Industrials,Construction Machinery,Scan Only,Construction Machinery,Watch
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,Scan Only,Financial Exchanges & Data,Watch
CBRE,CBRE Group,Real Estate,Real Estate Services,Scan Only,Real Estate Services,Watch
CDW,CDW Corporation,Information Technology,Technology Distributors,Scan Only,Technology Distributors,Watch
COR,Cencora,Health Care,Health Care Distributors,Scan Only,Health Care Distributors,Watch
CNC,Centene Corporation,Health Care,Managed Health Care,Scan Only,Managed Health Care,Watch
CNP,CenterPoint Energy,Utilities,Multi-Utilities,Scan Only,Multi-Utilities,Watch
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,Scan Only,Fertilizers & Agricultural Chemicals,Watch
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,Scan Only,Life Sciences Tools & Services,Watch
SCHW,Charles Schwab,Financials,Investment Banking & Brokerage,Scan Only,Investment Banking & Brokerage,Watch
CHTR,Charter Communications,Communication Services,Cable & Satellite,Scan Only,Cable & Satellite,Watch
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,Scan Only,Restaurants,Watch
CB,Chubb Limited,Financials,Property & Casualty Insurance,Scan Only,Property & Casualty Insurance,Watch
CHD,Church & Dwight,Consumer Staples,Household Products,Scan Only,Household Products,Watch
CI,Cigna,Health Care,Health Care Services,Scan Only,Health Care Services,Watch
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,Scan Only,Property & Casualty Insurance,Watch
CTAS,Cintas,Industrials,Diversified Support Services,Scan Only,Diversified Support Services,Watch
CSCO,Cisco,Information Technology,Communications Equipment,Scan Only,Communications Equipment,Watch
C,Citigroup,Financials,Diversified Banks,Scan Only,Diversified Banks,Watch
CFG,Citizens Financial Group,Financials,Regional Banks,Scan Only,Regional Banks,Watch
CLX,Clorox,Consumer Staples,Household Products,Scan Only,Household Products,Watch
CME,CME Group,Financials,Financial Exchanges & Data,Scan Only,Financial Exchanges & Data,Watch
CMS,CMS Energy,Utilities,Multi-Utilities,Scan Only,Multi-Utilities,Watch
KO,Coca-Cola Company,Consumer Staples,Soft Drinks,Scan Only,Soft Drinks,Watch
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,Scan Only,IT Consulting & Other Services,Watch
CL,Colgate-Palmolive,Consumer Staples,Household Products,Scan Only,Household Products,Watch
CMCSA,Comcast,Communication Services,Cable & Satellite,Scan Only,Cable & Satellite,Watch
FIX,Comfort Systems USA,Industrials,Construction & Engineering,Scan Only,Construction & Engineering,Watch
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,Scan Only,Packaged Foods & Meats,Watch
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,Scan Only,Oil & Gas Exploration & Production,Watch
ED,Consolidated Edison,Utilities,Multi-Utilities,Scan Only,Multi-Utilities,Watch
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,Scan Only,Distillers & Vintners,Watch
COO,Cooper Companies,Health Care,Health Care Supplies,Scan Only,Health Care Supplies,Watch
CPRT,Copart,Industrials,Diversified Support Services,Scan Only,Diversified Support Services,Watch
GLW,Corning Inc.,Information Technology,Electronic Components,Scan Only,Electronic Components,Watch
CPAY,Corpay,Financials,Transaction & Payment Processing,Scan Only,Transaction & Payment Processing,Watch
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,Scan Only,Fertilizers & Agricultural Chemicals,Watch
CSGP,CoStar Group,Real Estate,Real Estate Services,Scan Only,Real Estate Services,Watch
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,Scan Only,Consumer Staples Merchandise Retail,Watch
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,Scan Only,Oil & Gas Exploration & Production,Watch
CRH,CRH plc,Materials,Construction Materials,Scan Only,Construction Materials,Watch
CCI,Crown Castle,Real Estate,Telecom Tower REITs,Scan Only,Telecom Tower REITs,Watch
CSX,CSX Corporation,Industrials,Rail Transportation,Scan Only,Rail Transportation,Watch
CMI,Cummins,Industrials,Construction Machinery,Scan Only,Construction Machinery,Watch
CVS,CVS Health,Health Care,Health Care Services,Scan Only,Health Care Services,Watch
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,Scan Only,Life Sciences Tools & Services,Watch
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,Scan Only,Restaurants,Watch
DDOG,Datadog,Information Technology,Application Software,Scan Only,Application Software,Watch
DVA,DaVita,Health Care,Health Care Services,Scan Only,Health Care Services,Watch
DECK,Deckers Brands,Consumer Discretionary,Footwear,Scan Only,Footwear,Watch
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,Scan Only,Agricultural & Farm Machinery,Watch
DAL,Delta Air Lines,Industrials,Passenger Airlines,Scan Only,Passenger Airlines,Watch
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,Scan Only,Oil & Gas Exploration & Production,Watch
DXCM,Dexcom,Health Care,Health Care Equipment,Scan Only,Health Care Equipment,Watch
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,Scan Only,Consumer Staples Merchandise Retail,Watch
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,Scan Only,Consumer Staples Merchandise Retail,Watch
D,Dominion Energy,Utilities,Multi-Utilities,Scan Only,Multi-Utilities,Watch
DPZ,Domino's,Consumer Discretionary,Restaurants,Scan Only,Restaurants,Watch
DOV,Dover Corporation,Industrials,Industrial Machinery,Scan Only,Industrial Machinery,Watch
DOW,Dow Inc.,Materials,Commodity Chemicals,Scan Only,Commodity Chemicals,Watch
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,Scan Only,Homebuilding,Watch
DTE,DTE Energy,Utilities,Multi-Utilities,Scan Only,Multi-Utilities,Watch
DUK,Duke Energy,Utilities,Electric Utilities,Scan Only,Electric Utilities,Watch
DD,DuPont,Materials,Specialty Chemicals,Scan Only,Specialty Chemicals,Watch
EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail,Scan Only,Broadline Retail,Watch
SATS,EchoStar,Communication Services,Wireless Telecommunication Services,Scan Only,Wireless Telecommunication Services,Watch
ECL,Ecolab,Materials,Specialty Chemicals,Scan Only,Specialty Chemicals,Watch
EIX,Edison International,Utilities,Electric Utilities,Scan Only,Electric Utilities,Watch
EW,Edwards Lifesciences,Health Care,Health Care Equipment,Scan Only,Health Care Equipment,Watch
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,Scan Only,Interactive Home Entertainment,Watch
ELV,Elevance Health,Health Care,Managed Health Care,Scan Only,Managed Health Care,Watch
EME,Emcor,Industrials,Construction & Engineering,Scan Only,Construction & Engineering,Watch
ETR,Entergy,Utilities,Electric Utilities,Scan Only,Electric Utilities,Watch
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,Scan Only,Oil & Gas Exploration & Production,Watch
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,Scan Only,IT Consulting & Other Services,Watch
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,Scan Only,Oil & Gas Exploration & Production,Watch
EFX,Equifax,Industrials,Research & Consulting Services,Scan Only,Research & Consulting Services,Watch
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,Scan Only,Multi-Family Residential REITs,Watch
ERIE,Erie Indemnity,Financials,Insurance Brokers,Scan Only,Insurance Brokers,Watch
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,Scan Only,Multi-Family Residential REITs,Watch
EL,Estee Lauder,Consumer Staples,Personal Care Products,Scan Only,Personal Care Products,Watch
EG,Everest Group,Financials,Reinsurance,Scan Only,Reinsurance,Watch
EVRG,Evergy,Utilities,Electric Utilities,Scan Only,Electric Utilities,Watch
ES,Eversource Energy,Utilities,Electric Utilities,Scan Only,Electric Utilities,Watch
EXC,Exelon,Utilities,Electric Utilities,Scan Only,Electric Utilities,Watch
EXE,Expand Energy,Energy,Oil & Gas Exploration & Production,Scan Only,Oil & Gas Exploration & Production,Watch
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Scan Only,"Hotels, Resorts & Cruise Lines",Watch
EXPD,Expeditors International,Industrials,Air Freight & Logistics,Scan Only,Air Freight & Logistics,Watch
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,Scan Only,Self-Storage REITs,Watch
FFIV,F5 Inc.,Information Technology,Communications Equipment,Scan Only,Communications Equipment,Watch
FDS,FactSet,Financials,Financial Exchanges & Data,Scan Only,Financial Exchanges & Data,Watch
FICO,Fair Isaac,Information Technology,Application Software,Scan Only,Application Software,Watch
FAST,Fastenal,Industrials,Trading Companies & Distributors,Scan Only,Trading Companies & Distributors,Watch
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,Scan Only,Retail REITs,Watch
FDX,FedEx,Industrials,Air Freight & Logistics,Scan Only,Air Freight & Logistics,Watch
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing,Scan Only,Transaction & Payment Processing,Watch
FITB,Fifth Third Bancorp,Financials,Regional Banks,Scan Only,Regional Banks,Watch
FSLR,First Solar,Information Technology,Semiconductors,Scan Only,Semiconductors,Watch
FE,FirstEnergy,Utilities,Electric Utilities,Scan Only,Electric Utilities,Watch
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,Scan Only,Automobile Manufacturers,Watch
FTV,Fortive,Industrials,Industrial Machinery,Scan Only,Industrial Machinery,Watch
FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,Scan Only,Broadcasting,Watch
FOX,Fox Corporation (Class B),Communication Services,Broadcasting,Scan Only,Broadcasting,Watch
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,Scan Only,Asset Management & Custody Banks,Watch
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,Scan Only,Consumer Electronics,Watch
IT,Gartner,Information Technology,IT Consulting & Other Services,Scan Only,IT Consulting & Other Services,Watch
GE,GE Aerospace,Industrials,Aerospace & Defense,Scan Only,Aerospace & Defense,Watch
GEHC,GE HealthCare,Health Care,Health Care Equipment,Scan Only,Health Care Equipment,Watch
GEN,Gen Digital,Information Technology,Systems Software,Scan Only,Systems Software,Watch
GNRC,Generac,Industrials,Electrical Components & Equipment,Scan Only,Electrical Components & Equipment,Watch
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,Scan Only,Packaged Foods & Meats,Watch
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,Scan Only,Automobile Manufacturers,Watch
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,Scan Only,Distributors,Watch
GPN,Global Payments,Financials,Transaction & Payment Processing,Scan Only,Transaction & Payment Processing,Watch
GL,Globe Life,Financials,Life & Health Insurance,Scan Only,Life & Health Insurance,Watch
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,Scan Only,Internet Services & Infrastructure,Watch
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,Scan Only,Oil & Gas Equipment & Services,Watch
HIG,Hartford,Financials,Property & Casualty Insurance,Scan Only,Property & Casualty Insurance,Watch
HAS,Hasbro,Consumer Discretionary,Leisure Products,Scan Only,Leisure Products,Watch
HCA,HCA Healthcare,Health Care,Health Care Facilities,Scan Only,Health Care Facilities,Watch
DOC,Healthpeak Properties,Real Estate,Health Care REITs,Scan Only,Health Care REITs,Watch
HSIC,Henry Schein,Health Care,Health Care Distributors,Scan Only,Health Care Distributors,Watch
HSY,Hershey Company,Consumer Staples,Packaged Foods & Meats,Scan Only,Packaged Foods & Meats,Watch
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Scan Only,"Hotels, Resorts & Cruise Lines",Watch
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,Scan Only,Home Improvement Retail,Watch
HON,Honeywell,Industrials,Industrial Conglomerates,Scan Only,Industrial Conglomerates,Watch
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,Scan Only,Packaged Foods & Meats,Watch
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,Scan Only,Hotel & Resort REITs,Watch
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,Scan Only,Aerospace & Defense,Watch
HPQ,HP Inc.,Information Technology,Technology Hardware,Scan Only,Technology Hardware,Watch
HUM,Humana,Health Care,Managed Health Care,Scan Only,Managed Health Care,Watch
HBAN,Huntington Bancshares,Financials,Regional Banks,Scan Only,Regional Banks,Watch
IEX,IDEX Corporation,Industrials,Industrial Machinery,Scan Only,Industrial Machinery,Watch
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,Scan Only,Health Care Equipment,Watch
ITW,Illinois Tool Works,Industrials,Industrial Machinery,Scan Only,Industrial Machinery,Watch
INCY,Incyte,Health Care,Biotechnology,Scan Only,Biotechnology,Watch
IR,Ingersoll Rand,Industrials,Industrial Machinery,Scan Only,Industrial Machinery,Watch
PODD,Insulet Corporation,Health Care,Health Care Equipment,Scan Only,Health Care Equipment,Watch
IBKR,Interactive Brokers,Financials,Investment Banking & Brokerage,Scan Only,Investment Banking & Brokerage,Watch
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,Scan Only,Financial Exchanges & Data,Watch
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,Scan Only,Specialty Chemicals,Watch
IP,International Paper,Materials,Paper & Plastic Packaging,Scan Only,Paper & Plastic Packaging,Watch
IVZ,Invesco,Financials,Asset Management & Custody Banks,Scan Only,Asset Management & Custody Banks,Watch
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,Scan Only,Single-Family Residential REITs,Watch
IQV,IQVIA,Health Care,Life Sciences Tools & Services,Scan Only,Life Sciences Tools & Services,Watch
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,Scan Only,Cargo Ground Transportation,Watch
JBL,Jabil,Information Technology,Electronic Manufacturing Services,Scan Only,Electronic Manufacturing Services,Watch
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing,Scan Only,Transaction & Payment Processing,Watch
J,Jacobs Solutions,Industrials,Construction & Engineering,Scan Only,Construction & Engineering,Watch
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,Scan Only,Pharmaceuticals,Watch
JCI,Johnson Controls,Industrials,Building Products,Scan Only,Building Products,Watch
KVUE,Kenvue,Consumer Staples,Personal Care Products,Scan Only,Personal Care Products,Watch
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks,Scan Only,Soft Drinks,Watch
KEY,KeyCorp,Financials,Regional Banks,Scan Only,Regional Banks,Watch
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,Scan Only,Electronic Equipment & Instruments,Watch
KMB,Kimberly-Clark,Consumer Staples,Household Products,Scan Only,Household Products,Watch
KIM,Kimco Realty,Real Estate,Retail REITs,Scan Only,Retail REITs,Watch
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,Scan Only,Oil & Gas Storage & Transportation,Watch
KKR,KKR & Co.,Financials,Asset Management & Custody Banks,Scan Only,Asset Management & Custody Banks,Watch
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,Scan Only,Packaged Foods & Meats,Watch
KR,Kroger,Consumer Staples,Food Retail,Scan Only,Food Retail,Watch
LH,Labcorp,Health Care,Health Care Services,Scan Only,Health Care Services,Watch
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,Scan Only,Casinos & Gaming,Watch
LEN,Lennar,Consumer Discretionary,Homebuilding,Scan Only,Homebuilding,Watch
LII,Lennox International,Industrials,Building Products,Scan Only,Building Products,Watch
LIN,Linde plc,Materials,Industrial Gases,Scan Only,Industrial Gases,Watch
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,Scan Only,Movies & Entertainment,Watch
L,Loews Corporation,Financials,Multi-line Insurance,Scan Only,Multi-line Insurance,Watch
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,Scan Only,Home Improvement Retail,Watch
LULU,Lululemon Athletica,Consumer Discretionary,Apparel & Luxury Goods,Scan Only,Apparel & Luxury Goods,Watch
LYB,LyondellBasell,Materials,Specialty Chemicals,Scan Only,Specialty Chemicals,Watch
MTB,M&T Bank,Financials,Regional Banks,Scan Only,Regional Banks,Watch
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,Scan Only,Oil & Gas Refining & Marketing,Watch
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Scan Only,"Hotels, Resorts & Cruise Lines",Watch
MRSH,Marsh McLennan,Financials,Insurance Brokers,Scan Only,Insurance Brokers,Watch
MLM,Martin Marietta Materials,Materials,Construction Materials,Scan Only,Construction Materials,Watch
MAS,Masco,Industrials,Building Products,Scan Only,Building Products,Watch
MA,Mastercard,Financials,Transaction & Payment Processing,Scan Only,Transaction & Payment Processing,Watch
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,Scan Only,Packaged Foods & Meats,Watch
MCD,McDonald's,Consumer Discretionary,Restaurants,Scan Only,Restaurants,Watch
MCK,McKesson Corporation,Health Care,Health Care Distributors,Scan Only,Health Care Distributors,Watch
MDT,Medtronic,Health Care,Health Care Equipment,Scan Only,Health Care Equipment,Watch
MRK,Merck & Co.,Health Care,Pharmaceuticals,Scan Only,Pharmaceuticals,Watch
MET,MetLife,Financials,Life & Health Insurance,Scan Only,Life & Health Insurance,Watch
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,Scan Only,Life Sciences Tools & Services,Watch
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,Scan Only,Casinos & Gaming,Watch
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,Scan Only,Multi-Family Residential REITs,Watch
TAP,Molson Coors Beverage,Consumer Staples,Brewers,Scan Only,Brewers,Watch
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,Scan Only,Packaged Foods & Meats,Watch
MNST,Monster Beverage,Consumer Staples,Soft Drinks,Scan Only,Soft Drinks,Watch
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,Scan Only,Financial Exchanges & Data,Watch
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,Scan Only,Investment Banking & Brokerage,Watch
MOS,Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,Scan Only,Fertilizers & Agricultural Chemicals,Watch
MSI,Motorola Solutions,Information Technology,Communications Equipment,Scan Only,Communications Equipment,Watch
MSCI,MSCI Inc.,Financials,Financial Exchanges & Data,Scan Only,Financial Exchanges & Data,Watch
NDAQ,Nasdaq Inc.,Financials,Financial Exchanges & Data,Scan Only,Financial Exchanges & Data,Watch
NWSA,News Corp (Class A),Communication Services,Publishing,Scan Only,Publishing,Watch
NWS,News Corp (Class B),Communication Services,Publishing,Scan Only,Publishing,Watch
NEE,NextEra Energy,Utilities,Multi-Utilities,Scan Only,Multi-Utilities,Watch
NKE,Nike Inc.,Consumer Discretionary,Apparel & Luxury Goods,Scan Only,Apparel & Luxury Goods,Watch
NI,NiSource,Utilities,Multi-Utilities,Scan Only,Multi-Utilities,Watch
NSC,Norfolk Southern,Industrials,Rail Transportation,Scan Only,Rail Transportation,Watch
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,Scan Only,Asset Management & Custody Banks,Watch
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Scan Only,"Hotels, Resorts & Cruise Lines",Watch
NUE,Nucor,Materials,Steel,Scan Only,Steel,Watch
NVR,NVR Inc.,Consumer Discretionary,Homebuilding,Scan Only,Homebuilding,Watch
ORLY,O'Reilly Automotive,Consumer Discretionary,Automotive Retail,Scan Only,Automotive Retail,Watch
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,Scan Only,Cargo Ground Transportation,Watch
OMC,Omnicom Group,Communication Services,Advertising,Scan Only,Advertising,Watch
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,Scan Only,Oil & Gas Storage & Transportation,Watch
OTIS,Otis Worldwide,Industrials,Industrial Machinery,Scan Only,Industrial Machinery,Watch
PCAR,Paccar,Industrials,Construction Machinery,Scan Only,Construction Machinery,Watch
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging,Scan Only,Paper & Plastic Packaging,Watch
PSKY,Paramount Skydance Corporation,Communication Services,Movies & Entertainment,Scan Only,Movies & Entertainment,Watch
PH,Parker Hannifin,Industrials,Industrial Machinery,Scan Only,Industrial Machinery,Watch
PAYX,Paychex,Industrials,HR & Employment Services,Scan Only,HR & Employment Services,Watch
PYPL,PayPal,Financials,Transaction & Payment Processing,Scan Only,Transaction & Payment Processing,Watch
PEP,PepsiCo,Consumer Staples,Soft Drinks,Scan Only,Soft Drinks,Watch
PFE,Pfizer,Health Care,Pharmaceuticals,Scan Only,Pharmaceuticals,Watch
PCG,PG&E Corporation,Utilities,Multi-Utilities,Scan Only,Multi-Utilities,Watch
PM,Philip Morris International,Consumer Staples,Tobacco,Scan Only,Tobacco,Watch
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,Scan Only,Oil & Gas Refining & Marketing,Watch
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,Scan Only,Multi-Utilities,Watch
PNC,PNC Financial Services,Financials,Diversified Banks,Scan Only,Diversified Banks,Watch
POOL,Pool Corporation,Consumer Discretionary,Distributors,Scan Only,Distributors,Watch
PPG,PPG Industries,Materials,Specialty Chemicals,Scan Only,Specialty Chemicals,Watch
PPL,PPL Corporation,Utilities,Electric Utilities,Scan Only,Electric Utilities,Watch
PFG,Principal Financial Group,Financials,Life & Health Insurance,Scan Only,Life & Health Insurance,Watch
PG,Procter & Gamble,Consumer Staples,Personal Care Products,Scan Only,Personal Care Products,Watch
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,Scan Only,Property & Casualty Insurance,Watch
PLD,Prologis,Real Estate,Industrial REITs,Scan Only,Industrial REITs,Watch
PRU,Prudential Financial,Financials,Life & Health Insurance,Scan Only,Life & Health Insurance,Watch
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,Scan Only,Electric Utilities,Watch
PSA,Public Storage,Real Estate,Self-Storage REITs,Scan Only,Self-Storage REITs,Watch
PHM,PulteGroup,Consumer Discretionary,Homebuilding,Scan Only,Homebuilding,Watch
DGX,Quest Diagnostics,Health Care,Health Care Services,Scan Only,Health Care Services,Watch
Q,Qnity Electronics,Information Technology,Semiconductor Equipment,Scan Only,Semiconductor Equipment,Watch
RL,Ralph Lauren Corporation,Consumer Discretionary,Apparel & Luxury Goods,Scan Only,Apparel & Luxury Goods,Watch
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,Scan Only,Investment Banking & Brokerage,Watch
O,Realty Income,Real Estate,Retail REITs,Scan Only,Retail REITs,Watch
REG,Regency Centers,Real Estate,Retail REITs,Scan Only,Retail REITs,Watch
RF,Regions Financial Corporation,Financials,Regional Banks,Scan Only,Regional Banks,Watch
RSG,Republic Services,Industrials,Environmental & Facilities Services,Scan Only,Environmental & Facilities Services,Watch
RMD,ResMed,Health Care,Health Care Equipment,Scan Only,Health Care Equipment,Watch
RVTY,Revvity,Health Care,Health Care Equipment,Scan Only,Health Care Equipment,Watch
ROL,Rollins Inc.,Industrials,Environmental & Facilities Services,Scan Only,Environmental & Facilities Services,Watch
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,Scan Only,Electronic Equipment & Instruments,Watch
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,Scan Only,Apparel Retail,Watch
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Scan Only,"Hotels, Resorts & Cruise Lines",Watch
SPGI,S&P Global,Financials,Financial Exchanges & Data,Scan Only,Financial Exchanges & Data,Watch
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,Scan Only,Telecom Tower REITs,Watch
SRE,Sempra,Utilities,Multi-Utilities,Scan Only,Multi-Utilities,Watch
SHW,Sherwin-Williams,Materials,Specialty Chemicals,Scan Only,Specialty Chemicals,Watch
SPG,Simon Property Group,Real Estate,Retail REITs,Scan Only,Retail REITs,Watch
SWKS,Skyworks Solutions,Information Technology,Semiconductors,Scan Only,Semiconductors,Watch
SJM,J.M. Smucker Company,Consumer Staples,Packaged Foods & Meats,Scan Only,Packaged Foods & Meats,Watch
SW,Smurfit Westrock,Materials,Paper & Plastic Packaging,Scan Only,Paper & Plastic Packaging,Watch
SNA,Snap-on,Industrials,Industrial Machinery,Scan Only,Industrial Machinery,Watch
SOLV,Solventum,Health Care,Health Care Technology,Scan Only,Health Care Technology,Watch
SO,Southern Company,Utilities,Electric Utilities,Scan Only,Electric Utilities,Watch
LUV,Southwest Airlines,Industrials,Passenger Airlines,Scan Only,Passenger Airlines,Watch
SWK,Stanley Black & Decker,Industrials,Industrial Machinery,Scan Only,Industrial Machinery,Watch
SBUX,Starbucks,Consumer Discretionary,Restaurants,Scan Only,Restaurants,Watch
STT,State Street Corporation,Financials,Asset Management & Custody Banks,Scan Only,Asset Management & Custody Banks,Watch
STLD,Steel Dynamics,Materials,Steel,Scan Only,Steel,Watch
STE,Steris,Health Care,Health Care Equipment,Scan Only,Health Care Equipment,Watch
SYK,Stryker Corporation,Health Care,Health Care Equipment,Scan Only,Health Care Equipment,Watch
SYF,Synchrony Financial,Financials,Consumer Finance,Scan Only,Consumer Finance,Watch
SYY,Sysco,Consumer Staples,Food Distributors,Scan Only,Food Distributors,Watch
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,Scan Only,Wireless Telecommunication Services,Watch
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,Scan Only,Asset Management & Custody Banks,Watch
